count,timestamp,execution_id,log,retries,execution_time,benchmark_duration,download_duration,lr_duration
0,2024-12-02T08:33:54.631301+00:00,0oto55khrhac,Crashing instance,0,25078.0,BM: 3849 > 3652,---,0
1,2024-12-02T08:33:51.399163+00:00,zb7zasq2szmy,Crashing instance,0,21785.0,BM: 4248 > 3652,---,0
2,2024-12-02T08:33:47.708076+00:00,5h920sn48hqm,Crashing instance,0,17827.0,BM: 5393 > 3652,---,0
3,2024-12-02T08:33:47.694895+00:00,cnkvwb9qxmj5,Crashing instance,0,17116.0,BM: 3831 > 3652,---,0
4,2024-12-02T08:33:41.838914+00:00,qknm72tz3rnw,Crashing instance,0,9129.0,BM: 4191 > 3652,---,0
5,2024-12-02T08:33:41.825411+00:00,42ydbivcclqw,Crashing instance,0,8475.0,BM: 4605 > 3652,---,0
6,2024-12-02T08:33:49.967419+00:00,qgl9zpqrdxwo,Crashing instance,0,14487.0,BM: 4540 > 3652,---,0
7,2024-12-02T08:33:41.817884+00:00,yf9zrxffpjmc,Crashing instance,0,6338.0,BM: 4003 > 3652,---,0
8,2024-12-02T08:33:52.400926+00:00,vljcrfluf4zl,Crashing instance,0,15951.0,BM: 8504 > 3652,---,0
9,2024-12-02T08:33:49.959855+00:00,cwo10xhnjoks,Crashing instance,0,13471.0,BM: 7092 > 3652,---,0
10,2024-12-02T08:33:41.808267+00:00,m9ufc4nstmzx,Crashing instance,0,4257.0,BM: 4941 > 3652,---,0
11,2024-12-02T08:33:49.952353+00:00,ea9qwu3fkjqg,Crashing instance,0,12267.0,BM: 6964 > 3652,---,0
12,2024-12-02T08:33:52.393391+00:00,ft0bwa0rusmv,Crashing instance,0,13888.0,BM: 3823 > 3652,---,0
13,2024-12-02T08:33:57.401707+00:00,haxbb3vlszcp,Crashing instance,0,18893.0,BM: 4296 > 3652,---,0
14,2024-12-02T08:33:41.801912+00:00,3v0hjkfx98np,Crashing instance,0,3258.0,BM: 3906 > 3652,---,0
15,2024-12-02T08:33:51.392436+00:00,b1p6j9c353qz,Crashing instance,0,12044.0,BM: 4662 > 3652,---,0
16,2024-12-02T08:33:54.298989+00:00,372kkhv6qntr,Crashing instance,0,14928.0,BM: 4706 > 3652,---,0
17,2024-12-02T08:33:47.741702+00:00,130p7xolzor3,Crashing instance,0,8359.0,BM: 6321 > 3652,---,0
18,2024-12-02T08:33:49.942951+00:00,ye9n5hbpsblh,Crashing instance,0,9868.0,BM: 11164 > 3652,---,0
19,2024-12-02T08:33:51.384403+00:00,c74qpnmt34c2,Crashing instance,0,11150.0,BM: 3733 > 3652,---,0
20,2024-12-02T08:33:47.688596+00:00,3uwaglrdnb9u,Crashing instance,0,6736.0,BM: 5150 > 3652,---,0
21,2024-12-02T08:33:47.735539+00:00,71bx26e8x3b2,Crashing instance,0,6730.0,BM: 4030 > 3652,---,0
22,2024-12-02T08:33:41.795432+00:00,lbupfgvwl2mh,Max retries reached,5,59.0,BM: 4728 > 3652,---,0
23,2024-12-02T08:33:52.385355+00:00,lbupnupkv9bo,Crashing instance,0,10589.0,BM: 4182 > 3652,---,0
24,2024-12-02T08:33:47.729261+00:00,juo67vrzrv1y,Crashing instance,0,5473.0,BM: 4300 > 3652,---,0
25,2024-12-02T08:33:47.680041+00:00,9bupiblbh96k,Crashing instance,0,5071.0,BM: 3838 > 3652,---,0
26,2024-12-02T08:33:54.265305+00:00,44ju7ua8pxc9,Crashing instance,0,11226.0,BM: 3965 > 3652,---,0
27,2024-12-02T08:33:47.665856+00:00,cv9019ewhqkd,Crashing instance,0,4386.0,BM: 4522 > 3652,---,0
28,2024-12-02T08:33:57.392948+00:00,wxrrcr08ho48,Crashing instance,0,13585.0,BM: 3842 > 3652,---,0
29,2024-12-02T08:33:47.721224+00:00,pwn6i571abew,Crashing instance,0,3807.0,BM: 3879 > 3652,---,0
30,2024-12-02T08:33:54.292183+00:00,te8totbm1vgx,Crashing instance,0,9992.0,BM: 3853 > 3652,---,0
31,2024-12-02T08:33:49.933287+00:00,fanv8unqe464,Crashing instance,0,4731.0,BM: 4863 > 3652,---,0
32,2024-12-02T08:33:47.713798+00:00,cf5cir17iw21,Crashing instance,0,1262.0,BM: 4019 > 3652,---,0
33,2024-12-02T08:33:54.285588+00:00,wrogu6cbl7lo,Crashing instance,0,7056.0,BM: 4472 > 3652,---,0
34,2024-12-02T08:33:47.659031+00:00,228m7spya6bl,Max retries reached,5,84.0,BM: 4503 > 3652,---,0
35,2024-12-02T08:33:47.705179+00:00,228m6oti2875,Max retries reached,5,45.0,BM: 43558 > 3652,---,0
36,2024-12-02T08:33:53.830878+00:00,qwhl2w6rfgqp,Crashing instance,0,5732.0,BM: 4200 > 3652,---,0
37,2024-12-02T08:33:54.621072+00:00,228mdjtitney,Crashing instance,0,5951.0,BM: 4248 > 3652,---,0
38,2024-12-02T08:33:54.259414+00:00,6pkkki08q01d,Crashing instance,0,5370.0,BM: 4078 > 3652,---,0
39,2024-12-02T08:33:53.822581+00:00,ba31r3uscd2e,Crashing instance,0,4633.0,BM: 3762 > 3652,---,0
40,2024-12-02T08:33:49.923919+00:00,meukr97urilk,Max retries reached,5,111.0,BM: 4011 > 3652,---,0
41,2024-12-02T08:33:54.251962+00:00,meuklnn3ro44,Crashing instance,0,4327.0,BM: 95653 > 3652,---,0
42,2024-12-02T08:33:51.377919+00:00,hftyxx21g1ad,Execution finished,3,1072.0,BM PASSED: 3642,500,506
